
---------- Begin Simulation Statistics ----------
final_tick                               239871277500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 130987                       # Simulator instruction rate (inst/s)
host_mem_usage                                8549244                       # Number of bytes of host memory used
host_op_rate                                   232297                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  3817.17                       # Real time elapsed on the host
host_tick_rate                               62840045                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000003                       # Number of instructions simulated
sim_ops                                     886717518                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.239871                       # Number of seconds simulated
sim_ticks                                239871277500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 631322954                       # number of cc regfile reads
system.cpu.cc_regfile_writes                290144604                       # number of cc regfile writes
system.cpu.committedInsts                   500000003                       # Number of Instructions Simulated
system.cpu.committedOps                     886717518                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.918963                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.918963                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  11021894                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5991790                       # number of floating regfile writes
system.cpu.idleCycles                          182346                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2594586                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                128227702                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.056637                       # Inst execution rate
system.cpu.iew.exec_refs                    252444239                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   66769869                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles               244803939                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             182392685                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 75                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             72143                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             68979928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          1050414872                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             185674370                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           7148093                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            1013823475                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                3988344                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents             148929101                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2433648                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles             155108241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          10537                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1569167                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1025419                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1144034370                       # num instructions consuming a value
system.cpu.iew.wb_count                     997052857                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.614805                       # average fanout of values written-back
system.cpu.iew.wb_producers                 703357599                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.039158                       # insts written-back per cycle
system.cpu.iew.wb_sent                      999058192                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1505597428                       # number of integer regfile reads
system.cpu.int_regfile_writes               792402993                       # number of integer regfile writes
system.cpu.ipc                               0.521115                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.521115                       # IPC: Total IPC of All Threads
system.mem_ctrl.dram.bw_read::.cpu.l1d.prefetcher   3921752207                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_read::total        6569076350                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::.cpu.inst       423427                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_inst_read::total       423427                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_write::.writebacks    254622699                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_write::total        254622699                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.writebacks    254622699                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.inst       423427                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.data   2646900715                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::.cpu.l1d.prefetcher   3921752207                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.bw_total::total       6823699048                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrl.dram.readBursts              24558315                       # Number of DRAM read bursts
system.mem_ctrl.dram.writeBursts               953508                       # Number of DRAM write bursts
system.mem_ctrl.dram.perBankRdBursts::0       1517827                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::1       1522646                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::2       1532469                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::3       1501120                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::4       1831406                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::5       1652517                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::6       1478170                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::7       1527303                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::8       1604073                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::9       1373544                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::10      1396997                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::11      1712273                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::12      1402533                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::13      1379259                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::14      1585039                       # Per bank write bursts
system.mem_ctrl.dram.perBankRdBursts::15      1541139                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::0         19400                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::1         20670                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::2         93981                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::3        183965                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::4        202361                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::5        104451                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::6         50211                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::7         21589                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::8         20869                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::9         20188                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::10        20700                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::11        22177                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::12        19330                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::13        20488                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::14        20627                       # Per bank write bursts
system.mem_ctrl.dram.perBankWrBursts::15       112501                       # Per bank write bursts
system.mem_ctrl.dram.totQLat             1339253647913                       # Total ticks spent queuing
system.mem_ctrl.dram.totBusLat           122791575000                       # Total ticks spent in databus transfers
system.mem_ctrl.dram.totMemAccLat        1799722054163                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrl.dram.avgQLat                 54533.61                       # Average queueing delay per DRAM burst
system.mem_ctrl.dram.avgBusLat                5000.00                       # Average bus latency per DRAM burst
system.mem_ctrl.dram.avgMemAccLat            73283.61                       # Average memory access latency per DRAM burst
system.mem_ctrl.dram.readRowHits             15746324                       # Number of row buffer hits during reads
system.mem_ctrl.dram.writeRowHits              779675                       # Number of row buffer hits during writes
system.mem_ctrl.dram.readRowHitRate             64.12                       # Row buffer hit rate for reads
system.mem_ctrl.dram.writeRowHitRate            81.77                       # Row buffer hit rate for writes
system.mem_ctrl.dram.bytesPerActivate::samples      8985824                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::mean   181.703611                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::gmean   131.771372                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::stdev   197.722498                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::0-127      3324420     37.00%     37.00% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::128-255      4383671     48.78%     85.78% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::256-383       374140      4.16%     89.94% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::384-511       270640      3.01%     92.96% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::512-639       194839      2.17%     95.12% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::640-767        61082      0.68%     95.80% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::768-895        62828      0.70%     96.50% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::896-1023        56825      0.63%     97.14% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::1024-1151       257379      2.86%    100.00% # Bytes accessed per row activation
system.mem_ctrl.dram.bytesPerActivate::total      8985824                       # Bytes accessed per row activation
system.mem_ctrl.dram.bytesRead             1571732160                       # Total number of bytes read from DRAM
system.mem_ctrl.dram.bytesWritten            61024512                       # Total number of bytes written to DRAM
system.mem_ctrl.dram.avgRdBW              6552.398338                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrl.dram.avgWrBW               254.405249                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrl.dram.peakBW                  12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrl.dram.busUtil                    53.18                       # Data bus utilization in percentage
system.mem_ctrl.dram.busUtilRead                51.19                       # Data bus utilization in percentage for reads
system.mem_ctrl.dram.busUtilWrite                1.99                       # Data bus utilization in percentage for writes
system.mem_ctrl.dram.pageHitRate                64.78                       # Row buffer hit rate, read and write combined
system.mem_ctrl.dram.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.mem_ctrl.dram.rank0.actEnergy      33038036640                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank0.preEnergy      17560132920                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank0.readEnergy     89703090120                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank0.writeEnergy     3636398160                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank0.refreshEnergy 18935214480.000004                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank0.actBackEnergy 106180721190                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank0.preBackEnergy   2695226400                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank0.totalEnergy   271748819910                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank0.averagePower   1132.894370                       # Core power per rank (mW)
system.mem_ctrl.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank0.pwrStateTime::IDLE   6123239173                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::REF   8009820000                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT 225738218327                       # Time in different power states
system.mem_ctrl.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.actEnergy      31120746720                       # Energy for activate commands per rank (pJ)
system.mem_ctrl.dram.rank1.preEnergy      16541069160                       # Energy for precharge commands per rank (pJ)
system.mem_ctrl.dram.rank1.readEnergy     85643278980                       # Energy for read commands per rank (pJ)
system.mem_ctrl.dram.rank1.writeEnergy     1340913600                       # Energy for write commands per rank (pJ)
system.mem_ctrl.dram.rank1.refreshEnergy 18935214480.000004                       # Energy for refresh commands per rank (pJ)
system.mem_ctrl.dram.rank1.actBackEnergy 104701959930                       # Energy for active background per rank (pJ)
system.mem_ctrl.dram.rank1.preBackEnergy   3940499040                       # Energy for precharge background per rank (pJ)
system.mem_ctrl.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrl.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrl.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrl.dram.rank1.totalEnergy   262223681910                       # Total energy per rank (pJ)
system.mem_ctrl.dram.rank1.averagePower   1093.184998                       # Core power per rank (mW)
system.mem_ctrl.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrl.dram.rank1.pwrStateTime::IDLE   9346609869                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::REF   8009820000                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT 222514847631                       # Time in different power states
system.mem_ctrl.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrl.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp           24435746                       # Transaction distribution
system.membus.trans_dist::WritebackDirty       954323                       # Transaction distribution
system.membus.trans_dist::CleanEvict         23661727                       # Transaction distribution
system.membus.trans_dist::ReadExReq            185078                       # Transaction distribution
system.membus.trans_dist::ReadExResp           185078                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq      24435746                       # Transaction distribution
system.membus.pkt_count_system.l2cache.mem_side_port::system.mem_ctrl.port     73857698                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2cache.mem_side_port::total     73857698                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total               73857698                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::system.mem_ctrl.port   1636809408                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2cache.mem_side_port::total   1636809408                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total              1636809408                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples          24620824                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                24620824    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total            24620824                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED 239871277500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy         12558671122                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               5.2                       # Layer utilization (%)
system.membus.respLayer0.occupancy        14490389703                       # Layer occupancy (ticks)
system.membus.respLayer0.utilization              6.0                       # Layer utilization (%)

---------- End Simulation Statistics   ----------
